starting sampling in reciprocal space....
finished sampling in reciprocal space....t= 0.04069924354553223  s
phonon params... 22700.587376580963 6677714772577.61 0.00878462369011978 2584127.468329999
kappa is.. 0.8174358974358973
alpha is.. 137.0359895
Kq non unique grid  (398161, 2)
Kq grid unique (2437, 2)
K grid  (631,)
starting dispersion ..........

Progress Diag2: |--------------------------------------------------| 0.0% Complete 
Progress Diag2: |--------------------------------------------------| 0.1% Complete 
Progress Diag2: |--------------------------------------------------| 0.1% Complete 
Progress Diag2: |--------------------------------------------------| 0.2% Complete 
Progress Diag2: |--------------------------------------------------| 0.2% Complete 
Progress Diag2: |--------------------------------------------------| 0.2% Complete 
Progress Diag2: |--------------------------------------------------| 0.3% Complete 
Progress Diag2: |--------------------------------------------------| 0.3% Complete 
Progress Diag2: |--------------------------------------------------| 0.4% Complete 
Progress Diag2: |--------------------------------------------------| 0.4% Complete 
Progress Diag2: |--------------------------------------------------| 0.5% Complete 
Progress Diag2: |--------------------------------------------------| 0.5% Complete 
Progress Diag2: |--------------------------------------------------| 0.5% Complete 
Progress Diag2: |--------------------------------------------------| 0.6% Complete 
Progress Diag2: |--------------------------------------------------| 0.6% Complete 
Progress Diag2: |--------------------------------------------------| 0.7% Complete 
Progress Diag2: |--------------------------------------------------| 0.7% Complete 
Progress Diag2: |--------------------------------------------------| 0.7% Complete 
Progress Diag2: |--------------------------------------------------| 0.8% Complete 
Progress Diag2: |--------------------------------------------------| 0.8% Complete 
Progress Diag2: |--------------------------------------------------| 0.9% Complete 
Progress Diag2: |--------------------------------------------------| 0.9% Complete 
Progress Diag2: |--------------------------------------------------| 0.9% Complete 
Progress Diag2: |--------------------------------------------------| 1.0% Complete 
Progress Diag2: |--------------------------------------------------| 1.0% Complete 
Progress Diag2: |--------------------------------------------------| 1.1% Complete 
Progress Diag2: |--------------------------------------------------| 1.1% Complete 
Progress Diag2: |--------------------------------------------------| 1.1% Complete 
Progress Diag2: |--------------------------------------------------| 1.2% Complete 
Progress Diag2: |--------------------------------------------------| 1.2% Complete 
Progress Diag2: |--------------------------------------------------| 1.3% Complete 
Progress Diag2: |--------------------------------------------------| 1.3% Complete 
Progress Diag2: |--------------------------------------------------| 1.4% Complete 
Progress Diag2: |--------------------------------------------------| 1.4% Complete 
Progress Diag2: |--------------------------------------------------| 1.4% Complete 
Progress Diag2: |--------------------------------------------------| 1.5% Complete 
Progress Diag2: |--------------------------------------------------| 1.5% Complete 
Progress Diag2: |--------------------------------------------------| 1.6% Complete 
Progress Diag2: |--------------------------------------------------| 1.6% Complete 
Progress Diag2: |--------------------------------------------------| 1.6% Complete 
Progress Diag2: |--------------------------------------------------| 1.7% Complete 
Progress Diag2: |--------------------------------------------------| 1.7% Complete 
Progress Diag2: |--------------------------------------------------| 1.8% Complete 
Progress Diag2: |--------------------------------------------------| 1.8% Complete 
Progress Diag2: |--------------------------------------------------| 1.8% Complete 
Progress Diag2: |--------------------------------------------------| 1.9% Complete 
Progress Diag2: |--------------------------------------------------| 1.9% Complete 
Progress Diag2: |--------------------------------------------------| 2.0% Complete 
Progress Diag2: |█-------------------------------------------------| 2.0% Complete 
Progress Diag2: |█-------------------------------------------------| 2.1% Complete 
Progress Diag2: |█-------------------------------------------------| 2.1% Complete 
Progress Diag2: |█-------------------------------------------------| 2.1% Complete 
Progress Diag2: |█-------------------------------------------------| 2.2% Complete 
Progress Diag2: |█-------------------------------------------------| 2.2% Complete 
Progress Diag2: |█-------------------------------------------------| 2.3% Complete 
Progress Diag2: |█-------------------------------------------------| 2.3% Complete 
Progress Diag2: |█-------------------------------------------------| 2.3% Complete 
Progress Diag2: |█-------------------------------------------------| 2.4% Complete 
Progress Diag2: |█-------------------------------------------------| 2.4% Complete 
Progress Diag2: |█-------------------------------------------------| 2.5% Complete 
Progress Diag2: |█-------------------------------------------------| 2.5% Complete 
Progress Diag2: |█-------------------------------------------------| 2.5% Complete 
Progress Diag2: |█-------------------------------------------------| 2.6% Complete 
Progress Diag2: |█-------------------------------------------------| 2.6% Complete 
Progress Diag2: |█-------------------------------------------------| 2.7% Complete 
Progress Diag2: |█-------------------------------------------------| 2.7% Complete 
Progress Diag2: |█-------------------------------------------------| 2.7% Complete 
Progress Diag2: |█-------------------------------------------------| 2.8% Complete 
Progress Diag2: |█-------------------------------------------------| 2.8% Complete 
Progress Diag2: |█-------------------------------------------------| 2.9% Complete 
Progress Diag2: |█-------------------------------------------------| 2.9% Complete 
Progress Diag2: |█-------------------------------------------------| 3.0% Complete 
Progress Diag2: |█-------------------------------------------------| 3.0% Complete 
Progress Diag2: |█-------------------------------------------------| 3.0% Complete 
Progress Diag2: |█-------------------------------------------------| 3.1% Complete 
Progress Diag2: |█-------------------------------------------------| 3.1% Complete 
Progress Diag2: |█-------------------------------------------------| 3.2% Complete 
Progress Diag2: |█-------------------------------------------------| 3.2% Complete 
Progress Diag2: |█-------------------------------------------------| 3.2% Complete 
Progress Diag2: |█-------------------------------------------------| 3.3% Complete 
Progress Diag2: |█-------------------------------------------------| 3.3% Complete 
Progress Diag2: |█-------------------------------------------------| 3.4% Complete 
Progress Diag2: |█-------------------------------------------------| 3.4% Complete 
Progress Diag2: |█-------------------------------------------------| 3.4% Complete 
Progress Diag2: |█-------------------------------------------------| 3.5% Complete 
Progress Diag2: |█-------------------------------------------------| 3.5% Complete 
Progress Diag2: |█-------------------------------------------------| 3.6% Complete 
Progress Diag2: |█-------------------------------------------------| 3.6% Complete 
Progress Diag2: |█-------------------------------------------------| 3.7% Complete 
Progress Diag2: |█-------------------------------------------------| 3.7% Complete 
Progress Diag2: |█-------------------------------------------------| 3.7% Complete 
Progress Diag2: |█-------------------------------------------------| 3.8% Complete 
Progress Diag2: |█-------------------------------------------------| 3.8% Complete 
Progress Diag2: |█-------------------------------------------------| 3.9% Complete 
Progress Diag2: |█-------------------------------------------------| 3.9% Complete 
Progress Diag2: |█-------------------------------------------------| 3.9% Complete 
Progress Diag2: |█-------------------------------------------------| 4.0% Complete 
Progress Diag2: |██------------------------------------------------| 4.0% Complete 
Progress Diag2: |██------------------------------------------------| 4.1% Complete 
Progress Diag2: |██------------------------------------------------| 4.1% Complete 
Progress Diag2: |██------------------------------------------------| 4.1% Complete 
Progress Diag2: |██------------------------------------------------| 4.2% Complete 
Progress Diag2: |██------------------------------------------------| 4.2% Complete 
Progress Diag2: |██------------------------------------------------| 4.3% Complete 
Progress Diag2: |██------------------------------------------------| 4.3% Complete 
Progress Diag2: |██------------------------------------------------| 4.3% Complete 
Progress Diag2: |██------------------------------------------------| 4.4% Complete 
Progress Diag2: |██------------------------------------------------| 4.4% Complete 
Progress Diag2: |██------------------------------------------------| 4.5% Complete 
Progress Diag2: |██------------------------------------------------| 4.5% Complete 
Progress Diag2: |██------------------------------------------------| 4.6% Complete 
Progress Diag2: |██------------------------------------------------| 4.6% Complete 
Progress Diag2: |██------------------------------------------------| 4.6% Complete 
Progress Diag2: |██------------------------------------------------| 4.7% Complete 
Progress Diag2: |██------------------------------------------------| 4.7% Complete 
Progress Diag2: |██------------------------------------------------| 4.8% Complete 
